537FB718 E12FFF1E
427FFC3C 00000600
92003716 00001100
E2000A78 00000070
E49D2004 E92D0030
E59F4054 E1D440B0
E3540000 1A000006
E1A00240 E1A00E00
E1A01D20 E8BD0030
E1A0300E E1A0E002
E12FFF13 E1A05804
E1A04C04 E1A04C44
E1A05C45 E52D2004
E1A00004 E1A01005
E59F3010 E12FFF33
E49D2004 E8BD0030
E12FFF12 027FFDF0
021332D1 00000000
12003716 0000B500
12003718 0000F7FD
1200371A 0000E9AE
D0000000 00000000
D0000000 00000000
